,index,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%_x,MP.1,PTS.1,TRB.1,AST.1,WS,WS/48,BPM,VORP,College SOS,DARKO,LEBRON,sos,nba_id,Team,DPM,O-DPM,D-DPM,Box DPM,Box O-DPM,Box D-DPM,FGA/100,FG2%,FG3A/100,FG3%,FG3ARate%,FTA/100,FT%_y,FTARate%,Usg%,Reb/100,Ast/100,Ast%,Blk/100,Blk%,Tov/100
55,70,11,11,MIN,Cameron Johnson,UNC,2,117,2692,1077,386,155,0.427,0.367,0.828,23,9.2,3.3,1.3,5.2,0.093,-0.2,1.2,10.06,,,10.06,1629661,Phoenix Suns,0.86,0.45,0.41,1.23,0.45,0.78,14.069,0.568,8.786,0.369,0.644,2.888,0.82,0.196,0.143,7.152,2.108,0.059,0.456,0.005,1.402
56,71,12,12,CHO,P.J. Washington,Kentucky,2,122,3713,1534,734,284,0.447,0.381,0.698,30.4,12.6,6,2.3,4.7,0.06,-1.4,0.6,10.51,,,10.51,1629023,Charlotte Hornets,-0.65,-1.22,0.57,-1.32,-1.44,0.12,18.058,0.524,8.231,0.359,0.461,3.572,0.726,0.21,0.193,10.044,3.159,0.097,1.538,0.017,2.462
57,72,13,13,MIA,Tyler Herro,Kentucky,2,109,3143,1558,492,305,0.434,0.375,0.834,28.8,14.3,4.5,2.8,3.2,0.05,-1.6,0.3,10.29,,,10.29,1629639,Miami Heat,-1.25,-0.31,-0.94,-0.22,0.24,-0.46,20.476,0.491,9.839,0.362,0.469,3.905,0.825,0.198,0.218,8.204,5.319,0.17,0.515,0.006,2.602
58,73,14,14,BOS,Romeo Langford,Indiana,2,50,653,135,76,26,0.353,0.222,0.73,13.1,2.7,1.5,0.5,0.2,0.016,-5,-0.5,10.1,,,10.1,1629641,Boston Celtics,-2.28,-2.1,-0.18,-2.4,-2.14,-0.26,11.952,0.478,4.709,0.314,0.37,2.487,0.75,0.251,0.121,6.098,2.569,0.075,0.557,0.007,1.535
59,75,16,16,ORL,Chuma Okeke,Auburn,1,45,1133,349,181,101,0.417,0.348,0.75,25.2,7.8,4,2.2,1.3,0.056,-1.4,0.2,9.11,,,9.11,1629643,Orlando Magic,-1.22,-1.65,0.43,-0.85,-1.54,0.69,18.533,0.465,8.246,0.338,0.439,3.27,0.761,0.171,0.205,8.07,4.468,0.152,0.994,0.011,2.313
60,76,17,17,BRK,Nickeil Alexander-Walker,Virginia Tech,2,93,1598,775,228,191,0.401,0.347,0.709,17.2,8.3,2.5,2.1,0.5,0.015,-2.7,-0.3,7.25,,,7.25,1629638,New Orleans Pelicans,-0.92,-0.58,-0.33,-0.61,-0.53,-0.08,24.639,0.472,10.553,0.335,0.44,4.854,0.758,0.215,0.267,6.852,5.417,0.178,1.027,0.011,3.668
61,79,20,20,BOS,Matisse Thybulle,Washington,2,130,2585,560,231,142,0.421,0.33,0.559,19.9,4.3,1.8,1.1,5.1,0.094,0.9,1.9,7,,,7,1629680,Philadelphia 76ers,-0.36,-1.46,1.1,-0.27,-1.32,1.05,10.41,0.576,6.577,0.321,0.634,1.006,0.6,0.102,0.096,4.948,1.964,0.055,2.137,0.026,0.921
62,80,21,21,OKC,Brandon Clarke,Gonzaga,2,117,2715,1310,673,176,0.567,0.305,0.724,23.2,11.2,5.8,1.5,9.1,0.162,2.1,2.8,2.7,,,2.7,1629634,Memphis Grizzlies,0.72,-0.38,1.09,1.61,-0.16,1.77,16.046,0.579,2.562,0.268,0.168,4.323,0.682,0.248,0.169,12.221,2.867,0.086,1.825,0.021,1.546
63,81,22,22,BOS,Grant Williams,Tennessee,2,132,2181,531,356,132,0.426,0.32,0.657,16.5,4,2.7,1,2.7,0.058,-3.4,-0.8,10.15,,,10.15,1629684,Boston Celtics,-2.1,-2.66,0.56,-2.66,-3.09,0.43,11.955,0.535,6.185,0.333,0.487,2.812,0.684,0.208,0.133,8.249,2.819,0.088,1.08,0.012,2.018
64,83,24,24,PHI,Ty Jerome,Virginia,2,64,1116,455,137,164,0.415,0.39,0.76,17.4,7.1,2.1,2.6,1.3,0.055,-1.4,0.2,10.05,,,10.05,1629660,Oklahoma City Thunder,-1.36,-0.72,-0.64,-1.14,-0.45,-0.69,18.657,0.466,11.357,0.36,0.593,3.118,0.781,0.169,0.202,5.709,7.623,0.245,0.43,0.005,3.446
65,84,25,25,POR,Nassir Little,UNC,2,96,1213,392,236,45,0.45,0.302,0.719,12.6,4.1,2.5,0.5,1.7,0.066,-3.3,-0.4,11.35,,,11.35,1629642,Portland Trail Blazers,-1.4,-0.32,-1.09,-1.14,-0.35,-0.79,14.388,0.523,6.367,0.317,0.497,4.38,0.735,0.223,0.156,9.716,1.772,0.053,0.907,0.011,1.638
66,85,26,26,CLE,Dylan Windler,Belmont,1,31,513,161,107,33,0.438,0.338,0.778,16.5,5.2,3.5,1.1,0.5,0.045,-1.7,0,-2.32,,,-2.32,1629685,Cleveland Cavaliers,-1.26,-1.08,-0.19,-1.2,-1.07,-0.13,15.071,0.519,8.07,0.319,0.539,3.306,0.748,0.231,0.168,10.131,3.145,0.095,1.095,0.012,2.421
67,86,27,27,BRK,Mfiondu Kabengele,Florida State,2,51,344,137,71,19,0.388,0.314,0.84,6.7,2.7,1.4,0.4,0.4,0.054,-3.3,-0.1,9.38,,,9.38,1629662,Cleveland Cavaliers,-1.8,-1.56,-0.24,-1.68,-1.53,-0.15,15.113,0.52,9.055,0.319,0.56,4.082,0.745,0.261,0.172,10.367,2.724,0.091,1.535,0.018,2.042
68,87,28,28,GSW,Jordan Poole,Michigan,2,108,2262,1115,210,233,0.381,0.316,0.84,20.9,10.3,1.9,2.2,0.7,0.015,-4,-1.1,9.98,,,9.98,1629673,Golden State Warriors,-0.26,0.87,-1.13,0.32,1.71,-1.39,23.072,0.496,13.677,0.352,0.605,6.187,0.849,0.272,0.241,4.654,4.089,0.143,0.44,0.005,2.375
69,88,29,29,SAS,Keldon Johnson,Kentucky,2,86,2269,1035,469,136,0.492,0.36,0.75,26.4,12,5.5,1.6,4.3,0.092,-1.5,0.3,10.29,,,10.29,1629640,San Antonio Spurs,-1.59,-0.7,-0.89,-1.89,-0.56,-1.33,17.092,0.541,4.906,0.334,0.278,5.22,0.759,0.296,0.185,9.002,2.486,0.075,0.487,0.006,1.768
70,89,30,30,MIL,Kevin Porter Jr.,USC,2,76,1997,929,261,273,0.434,0.323,0.728,26.3,12.2,3.4,3.6,0.3,0.007,-3.8,-0.9,4.96,,,4.96,1629645,Houston Rockets,-1.83,-0.41,-1.42,-1.41,-0.25,-1.16,23.07,0.494,10.197,0.327,0.462,6.842,0.741,0.295,0.261,6.033,8.167,0.297,0.529,0.006,4.872
71,90,31,31,BRK,Nicolas Claxton,Georgia,2,47,781,278,210,44,0.606,0.167,0.494,16.6,5.9,4.5,0.9,2.4,0.145,0.1,0.4,8.5,,,8.5,1629651,Brooklyn Nets,0.41,-1.13,1.54,0.48,-1.27,1.75,11.392,0.613,0.962,0.229,0.049,4.348,0.501,0.377,0.13,13.686,1.891,0.058,3.306,0.039,1.545
72,91,32,32,PHO,KZ Okpala,Stanford,2,42,473,99,73,20,0.386,0.235,0.529,11.3,2.4,1.7,0.5,0.2,0.021,-6.7,-0.6,6.14,,,6.14,1629644,Miami Heat,-1.95,-2.11,0.16,-1.79,-2.1,0.31,12.281,0.565,5.225,0.313,0.447,3.292,0.621,0.265,0.131,8.407,2.03,0.064,1.319,0.014,1.834
73,92,33,33,PHI,Carsen Edwards,Purdue,2,68,627,244,73,38,0.372,0.302,0.75,9.2,3.6,1.1,0.6,0.4,0.03,-4.7,-0.4,9.84,,,9.84,1629035,Boston Celtics,-1.73,-0.8,-0.94,-1.59,-0.66,-0.93,19.208,0.506,11.494,0.343,0.618,3.209,0.785,0.156,0.189,5.252,3.184,0.097,0.329,0.004,1.536
74,93,34,34,PHI,Bruno Fernando,Maryland,2,89,939,291,276,59,0.498,0.128,0.603,10.6,3.3,3.1,0.7,0.7,0.037,-4.8,-0.7,9.02,,,9.02,1628981,Atlanta Hawks,-2.06,-2.36,0.3,-1.99,-2.4,0.41,14.156,0.542,1.201,0.227,0.069,5.758,0.656,0.306,0.173,14.277,1.841,0.063,0.823,0.008,2.952
75,95,36,36,CHO,Cody Martin,Nevada,2,100,1752,445,319,181,0.435,0.252,0.62,17.5,4.5,3.2,1.8,2.1,0.056,-2.2,-0.1,6.59,,,6.59,1628998,Charlotte Hornets,-0.17,-1.35,1.18,-0.29,-1.63,1.34,11.93,0.512,3.843,0.286,0.319,3.278,0.628,0.277,0.146,9.487,5.375,0.154,0.77,0.008,2.229
76,97,38,38,CHI,Daniel Gafford,Arkansas,2,97,1400,600,337,50,0.691,,0.619,14.4,6.2,3.5,0.5,5.3,0.182,0.8,1,9.31,,,9.31,1629655,Washington Wizards,1.72,1.1,0.63,2.58,1.46,1.12,14.572,0.644,1.091,0.241,0.059,6.2,0.66,0.504,0.175,12.809,1.591,0.047,4.061,0.044,2.055
77,99,40,40,SAC,Justin James,Wyoming,2,72,542,228,62,40,0.446,0.343,0.544,7.5,3.2,0.9,0.6,0.3,0.024,-3.2,-0.2,1.62,,,1.62,1629713,Sacramento Kings,-1.97,-1.22,-0.75,-1.96,-1.17,-0.79,19.443,0.504,7.319,0.333,0.352,6.62,0.711,0.322,0.22,5.983,3.377,0.115,0.661,0.008,2.486
78,100,41,41,GSW,Eric Paschall,Villanova,2,100,2349,1218,403,178,0.497,0.301,0.755,23.5,12.2,4,1.8,3,0.062,-2.9,-0.5,7.55,,,7.55,1629672,Golden State Warriors,-2.69,-1.29,-1.4,-2.46,-0.92,-1.54,19.759,0.511,4.354,0.271,0.233,6.316,0.708,0.351,0.238,8.716,3.182,0.118,0.607,0.007,2.968
79,102,43,43,MIN,Jaylen Nowell,Washington,2,57,910,436,108,81,0.415,0.301,0.847,16,7.6,1.9,1.4,0.9,0.045,-3.2,-0.3,6.54,,,6.54,1629669,Minnesota Timberwolves,-1.49,-0.64,-0.85,-1.26,-0.42,-0.84,19.676,0.474,9.712,0.321,0.489,3.754,0.798,0.205,0.198,6.165,3.795,0.13,0.707,0.009,1.777
80,103,44,44,MIA,Bol Bol,Oregon,2,39,247,109,43,13,0.453,0.394,0.72,6.3,2.8,1.1,0.3,0.1,0.02,-3.8,-0.1,6.13,,,6.13,1629626,Denver Nuggets,-1.6,-1.69,0.09,-1.49,-1.7,0.21,18.645,0.492,7.15,0.328,0.382,5.714,0.683,0.309,0.228,9.716,2.081,0.07,2.596,0.027,3.037
81,104,45,45,DET,Isaiah Roby,Nebraska,2,64,1436,533,343,107,0.481,0.294,0.744,22.4,8.3,5.4,1.7,1.2,0.041,-3.6,-0.6,9.79,,,9.79,1629676,Oklahoma City Thunder,-2.51,-2.42,-0.09,-1.84,-2.19,0.35,14.86,0.516,4.374,0.303,0.293,3.734,0.747,0.265,0.17,10.948,3.301,0.116,1.244,0.013,3.396
82,105,46,46,ORL,Talen Horton-Tucker,Iowa State,2,71,1385,619,176,187,0.459,0.285,0.767,19.5,8.7,2.5,2.6,2.2,0.077,-1.2,0.3,9.3,,,9.3,1629659,Los Angeles Lakers,-0.38,-0.63,0.25,-0.1,-0.3,0.2,19.476,0.497,5.533,0.302,0.293,6.255,0.728,0.318,0.227,6.975,7.308,0.222,0.556,0.006,4.251
83,106,47,47,SAC,Ignas Brazdeikis,Michigan,2,22,302,108,50,21,0.39,0.324,0.737,13.7,4.9,2.3,1,0,-0.006,-6.2,-0.3,10.55,,,10.55,1629649,Orlando Magic,-3.11,-2.04,-1.07,-3.16,-2.07,-1.09,16.171,0.499,6.675,0.308,0.388,3.408,0.734,0.243,0.172,8.087,2.946,0.099,0.669,0.008,2.172
84,107,48,48,LAC,Terance Mann,Florida State,2,108,1625,571,297,157,0.501,0.405,0.793,15,5.3,2.8,1.5,4.5,0.133,-0.4,0.6,8.95,,,8.95,1629611,Los Angeles Clippers,-0.9,-0.4,-0.5,-0.99,-0.41,-0.58,14.946,0.551,5.432,0.355,0.355,3.914,0.785,0.263,0.158,7.857,3.208,0.087,0.445,0.005,1.579
85,108,49,49,SAS,Quinndary Weatherspoon,Mississippi State,2,31,199,58,18,19,0.404,0.182,0.778,6.4,1.9,0.6,0.6,-0.1,-0.014,-6,-0.2,6.95,,,6.95,1629683,San Antonio Spurs,-2.2,-1.92,-0.27,-2.16,-1.91,-0.25,14.963,0.475,4.139,0.298,0.275,5.677,0.753,0.301,0.181,5.538,3.909,0.121,0.657,0.007,2.957
86,109,50,50,IND,Jarrell Brantley,College of Charleston,2,37,234,88,47,26,0.438,0.366,0.75,6.3,2.4,1.3,0.7,0.5,0.099,-0.6,0.1,-1.6,,,-1.6,1629714,Utah Jazz,-0.9,-1.03,0.13,-0.71,-0.97,0.26,18.773,0.493,9.837,0.309,0.504,3.743,0.694,0.188,0.213,9.037,5.063,0.141,0.782,0.008,3.313
87,110,51,51,BOS,Tremont Waters,LSU,2,37,357,139,33,78,0.361,0.306,0.96,9.6,3.8,0.9,2.1,0.1,0.019,-2.3,0,8.59,,,8.59,1629682,Boston Celtics,-0.12,0.18,-0.31,0,0.28,-0.28,19.947,0.461,9.769,0.313,0.481,5.135,0.843,0.21,0.227,4.927,10.8,0.364,0.408,0.004,4.09
88,111,52,52,CHO,Jalen McDaniels,San Diego State,2,63,1197,435,234,66,0.469,0.341,0.728,19,6.9,3.7,1,1.6,0.066,-3.3,-0.4,3.19,,,3.19,1629667,Charlotte Hornets,-1.92,-1.4,-0.53,-1.64,-1.35,-0.29,15.065,0.55,6.203,0.318,0.413,3.286,0.721,0.239,0.17,9.849,2.81,0.084,1.096,0.012,2.064
89,114,55,55,NYK,Kyle Guy,Virginia,2,34,245,91,36,33,0.333,0.265,0.8,7.2,2.7,1.1,1,-0.1,-0.016,-6.6,-0.3,10.05,,,10.05,1629657,Sacramento Kings,-2.47,-1.26,-1.21,-2.52,-1.29,-1.23,18.071,0.468,8.981,0.333,0.533,4.05,0.801,0.259,0.192,6.083,7.077,0.203,0.25,0.003,2.788
90,117,58,58,GSW,Miye Oni,Yale,2,64,628,140,101,32,0.359,0.346,0.818,9.8,2.2,1.6,0.5,1,0.078,-2.5,-0.1,-2.08,,,-2.08,1629671,Utah Jazz,-0.9,-1.65,0.75,-0.63,-1.6,0.97,9.141,0.52,7.793,0.324,0.875,0.887,0.736,0.185,0.094,7.128,2.348,0.067,0.569,0.007,1.287
91,120,1,1,PHO,Deandre Ayton,Arizona,3,178,5534,2846,1892,296,0.588,0.189,0.756,31.1,16,10.6,1.7,17.4,0.151,0.5,3.5,6.84,,,6.84,1629028,Phoenix Suns,1.81,0.29,1.52,1.52,0.01,1.51,14.609,0.642,0.704,0.233,0.037,3.593,0.742,0.238,0.163,17.431,1.885,0.048,1.804,0.02,1.941
92,121,2,2,SAC,Marvin Bagley III,Duke,3,118,3013,1716,886,115,0.5,0.314,0.663,25.5,14.5,7.5,1,5.3,0.085,-2.1,-0.1,9.71,,,9.71,1628963,Sacramento Kings,-1.99,-0.37,-1.62,-2.56,-0.48,-2.08,22.596,0.537,4.331,0.25,0.202,6.389,0.629,0.297,0.265,13.757,1.943,0.075,1.088,0.011,2.7
93,123,4,4,MEM,Jaren Jackson Jr.,Michigan State,3,126,3395,1946,596,154,0.48,0.374,0.765,26.9,15.4,4.7,1.2,7.5,0.106,0.1,1.8,7.1,,,7.1,1628991,Memphis Grizzlies,-0.25,0.02,-0.28,0.2,0.42,-0.22,20.557,0.565,10.616,0.368,0.52,6.091,0.802,0.284,0.225,8.972,2.287,0.072,2.506,0.027,2.416
94,124,5,5,DAL,Trae Young,Oklahoma,3,204,6748,4921,801,1807,0.431,0.343,0.861,33.1,24.1,3.9,8.9,16.3,0.116,2.2,7,10.56,,,10.56,1629027,Atlanta Hawks,3.01,5.02,-2.01,2.89,5.33,-2.44,28.699,0.489,10.77,0.34,0.396,12.836,0.86,0.394,0.359,4.872,11.872,0.403,0.047,0,5.499
95,125,6,6,ORL,Mo Bamba,Texas,3,155,2369,991,800,116,0.471,0.325,0.646,15.3,6.4,5.2,0.7,5.9,0.12,-0.3,1,10.67,,,10.67,1628964,Orlando Magic,-1.14,-1.07,-0.07,-0.02,-0.57,0.55,20.173,0.543,7.619,0.33,0.386,4.747,0.715,0.237,0.226,17.22,2.364,0.079,3.682,0.039,2.155
96,126,7,7,CHI,Wendell Carter Jr.,Duke,3,141,3741,1545,1155,233,0.506,0.241,0.749,26.5,11,8.2,1.7,8.6,0.11,-1.9,0.1,9.71,,,9.71,1628976,Orlando Magic,-1.16,-1.61,0.45,-0.24,-0.97,0.73,17.979,0.527,2.546,0.28,0.145,6.745,0.737,0.352,0.214,15.39,3.25,0.107,1.453,0.016,2.524
97,127,8,8,CLE,Collin Sexton,Alabama,3,207,6863,4180,627,697,0.458,0.385,0.831,33.2,20.2,3,3.4,5.4,0.038,-2.3,-0.6,10.64,,,10.64,1629012,Cleveland Cavaliers,-1.28,0.33,-1.61,-0.68,1.46,-2.14,26.46,0.517,6.782,0.357,0.261,9.733,0.83,0.402,0.316,5.099,6.648,0.256,0.378,0.004,4.197
98,128,9,9,NYK,Kevin Knox,Kentucky,3,182,3788,1545,580,162,0.369,0.345,0.703,20.8,8.5,3.2,0.9,-0.6,-0.007,-4.8,-2.6,10.73,,,10.73,1628995,New York Knicks,-1.79,-1.5,-0.28,-1.96,-1.4,-0.56,17.112,0.45,10.875,0.336,0.64,4.369,0.714,0.235,0.181,7.24,2.209,0.073,0.873,0.011,2.097
99,129,10,10,PHI,Mikal Bridges,Villanova,3,227,6807,2321,865,454,0.497,0.376,0.83,30,10.2,3.8,2,15.7,0.111,0.7,4.7,9.74,,,9.74,1628969,Phoenix Suns,1.54,1.1,0.44,2.01,1.62,0.39,13.604,0.605,6.563,0.372,0.474,2.777,0.824,0.198,0.14,6.678,2.56,0.071,0.962,0.012,1.252
100,130,11,11,CHO,Shai Gilgeous-Alexander,Kentucky,3,187,5782,3050,810,709,0.482,0.373,0.805,30.9,16.3,4.3,3.8,13,0.108,1.3,4.8,10.73,,,10.73,1628983,Oklahoma City Thunder,0.65,1.49,-0.84,2.38,2.98,-0.6,26.051,0.512,8.07,0.353,0.311,9.976,0.789,0.414,0.315,6.83,7.742,0.295,0.904,0.011,4.418
101,131,12,12,LAC,Miles Bridges,Michigan State,3,211,5623,2280,1082,356,0.461,0.354,0.816,26.6,10.8,5.1,1.7,8.8,0.075,-1.1,1.3,8.8,,,8.8,1628970,Charlotte Hornets,0.16,0.33,-0.17,1.33,1.07,0.26,18.88,0.552,9.864,0.359,0.486,4.309,0.821,0.23,0.207,9.956,4.269,0.14,1.294,0.014,2.603
102,133,14,14,DEN,Michael Porter Jr.,Missouri,2,116,2815,1674,704,116,0.532,0.439,0.806,24.3,14.4,6.1,1,9.8,0.167,2.5,3.2,9.19,,,9.19,1629008,Denver Nuggets,1.99,2.12,-0.13,1.7,2.12,-0.42,22.046,0.581,11.616,0.4,0.552,3.256,0.801,0.16,0.225,10.795,2.011,0.065,0.972,0.011,1.991
103,134,15,15,WAS,Troy Brown,Oregon,3,155,3036,1125,633,287,0.432,0.33,0.754,19.6,7.3,4.1,1.9,3.5,0.055,-2.1,-0.1,4.84,,,6.99,1628972,Chicago Bulls,-0.66,-0.87,0.21,-1.13,-1.36,0.23,14.739,0.5,6.312,0.332,0.447,3.206,0.758,0.203,0.153,9.921,2.625,0.08,0.512,0.006,1.684
104,136,17,17,MIL,Donte DiVincenzo,Villanova,3,159,3745,1429,763,388,0.432,0.349,0.728,23.6,9,4.8,2.4,8.5,0.108,0.3,2.2,9.74,,,9.74,1628978,Milwaukee Bucks,0.23,-0.4,0.63,-0.78,-0.81,0.03,14.425,0.479,9.33,0.344,0.632,2.345,0.705,0.155,0.16,10.257,4.661,0.125,0.388,0.005,2.558
105,137,18,18,SAS,Lonnie Walker,Miami (FL),3,138,2628,1103,311,178,0.419,0.369,0.773,19,8,2.3,1.3,0.7,0.014,-3.6,-1.1,6.96,,,6.96,1629022,San Antonio Spurs,-2.75,-1.09,-1.67,-2.44,-0.92,-1.52,19.491,0.479,9.182,0.365,0.478,2.554,0.819,0.146,0.197,5.01,3.467,0.105,0.466,0.005,1.948
106,138,19,19,ATL,Kevin Huerter,Maryland,3,200,5934,2233,704,668,0.422,0.376,0.783,29.7,11.2,3.5,3.3,6.6,0.053,-1.5,0.8,8.11,,,8.11,1628989,Atlanta Hawks,-0.41,-0.34,-0.07,-1.11,-0.94,-0.17,16.025,0.499,8.271,0.368,0.512,1.581,0.782,0.101,0.164,5.733,5.206,0.145,0.636,0.008,1.895
107,139,20,20,MIN,Josh Okogie,Georgia Tech,3,195,4501,1419,642,253,0.403,0.273,0.766,23.1,7.3,3.3,1.3,4.7,0.05,-3,-1.2,7.84,,,7.84,1629006,Minnesota Timberwolves,-0.22,-1.31,1.09,0.72,-1.04,1.76,9.988,0.539,4.629,0.295,0.439,5.424,0.763,0.484,0.124,7.439,2.392,0.07,0.991,0.013,1.566
108,140,21,21,UTA,Grayson Allen,Duke,3,126,2393,1073,268,185,0.423,0.381,0.832,19,8.5,2.1,1.5,3.9,0.078,-1.8,0.2,10.27,,,10.27,1628960,Memphis Grizzlies,-0.29,0.33,-0.62,0.29,0.48,-0.19,14.51,0.507,10.477,0.367,0.686,3.14,0.825,0.223,0.149,6.071,3.196,0.089,0.42,0.005,1.278
109,141,22,22,CHI,Chandler Hutchison,Boise State,3,97,1768,554,371,77,0.441,0.309,0.638,18.2,5.7,3.8,0.8,1.2,0.032,-3.9,-0.9,2.57,,,2.57,1628990,Washington Wizards,-2.87,-2.37,-0.49,-2.81,-2.48,-0.33,14.153,0.487,3.315,0.272,0.215,4.224,0.671,0.307,0.16,9.995,2.171,0.07,0.668,0.007,2.1
