,index,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%_x,MP.1,PTS.1,TRB.1,AST.1,WS,WS/48,BPM,VORP,College SOS,DARKO,LEBRON,sos,nba_id,Team,DPM,O-DPM,D-DPM,Box DPM,Box O-DPM,Box D-DPM,FGA/100,FG2%,FG3A/100,FG3%,FG3ARate%,FTA/100,FT%_y,FTARate%,Usg%,Reb/100,Ast/100,Ast%,Blk/100,Blk%,Tov/100
110,142,23,23,IND,Aaron Holiday,UCLA,3,182,3439,1396,312,435,0.403,0.372,0.832,18.9,7.7,1.7,2.4,3.2,0.045,-2.5,-0.4,7.65,,,7.65,1628988,Indiana Pacers,-0.61,-0.76,0.16,-0.89,-1.15,0.26,18.762,0.454,7.133,0.361,0.412,3.881,0.82,0.234,0.208,4.36,6.016,0.172,0.543,0.006,2.549
111,144,25,25,LAL,Moritz Wagner,Michigan,3,133,2003,910,450,130,0.48,0.315,0.817,15.1,6.8,3.4,1,3.1,0.075,-2.9,-0.4,9.16,,,9.16,1629021,Orlando Magic,-0.98,-0.74,-0.23,0.11,-0.23,0.34,15.806,0.542,7.712,0.34,0.48,4.791,0.811,0.314,0.189,10.03,2.888,0.096,1.069,0.012,2.578
112,145,26,26,PHI,Landry Shamet,Wichita State,3,193,4657,1781,346,315,0.416,0.397,0.834,24.1,9.2,1.8,1.6,8,0.083,-2,0,,,,4.22,1629013,Brooklyn Nets,-0.91,-0.02,-0.89,-0.17,-0.26,0.09,13.279,0.498,8.951,0.381,0.693,2.52,0.82,0.218,0.135,4.201,2.709,0.072,0.273,0.003,1.354
113,146,27,27,BOS,Robert Williams,Texas A&M,3,113,1656,648,567,128,0.72,0,0.623,14.7,5.7,5,1.1,8.5,0.247,5.1,3,,,,9.29,1629057,Boston Celtics,1.55,0.26,1.29,2.79,0.48,2.31,14.608,0.628,1.214,0.233,0.061,4.335,0.575,0.31,0.187,17.253,4.711,0.159,4.184,0.053,2.506
114,151,32,32,MEM,Jevon Carter,West Virginia,3,157,2239,707,276,224,0.386,0.381,0.803,14.3,4.5,1.8,1.4,3.3,0.072,-0.6,0.8,,,,9.53,1628975,Phoenix Suns,0.45,0.05,0.4,1.29,0.32,0.97,17.285,0.441,10.888,0.353,0.61,1.696,0.734,0.108,0.17,6.277,4.111,0.118,0.386,0.005,1.826
115,152,33,33,DAL,Jalen Brunson,Villanova,3,198,4310,2001,534,657,0.489,0.373,0.775,21.8,10.1,2.7,3.3,9.8,0.109,-0.6,1.5,,,,9.74,1628973,Dallas Mavericks,0.62,1.37,-0.74,0.64,1.41,-0.77,19.686,0.538,6.773,0.348,0.351,5.052,0.788,0.27,0.209,6.712,6.582,0.21,0.209,0.002,2.452
116,153,34,34,ATL,Devonte' Graham,Kansas,3,164,4546,2178,423,887,0.376,0.364,0.822,27.7,13.3,2.6,5.4,7.3,0.077,-0.2,2.1,,,,11.86,1628984,Charlotte Hornets,0.19,1.09,-0.89,-0.6,1.23,-1.83,20.781,0.445,16.48,0.357,0.751,5.657,0.84,0.251,0.223,4.672,8.46,0.271,0.332,0.004,2.814
117,156,37,37,SAC,Gary Trent Jr.,Duke,3,134,3245,1469,263,146,0.417,0.393,0.778,24.2,11,2,1.1,3.9,0.058,-2,0,,,,9.71,1629018,Toronto Raptors,-2.09,-0.37,-1.72,-2.5,-0.52,-1.98,23.918,0.452,12.18,0.359,0.511,4.194,0.791,0.174,0.236,4.89,2.19,0.081,0.396,0.005,1.611
118,157,38,38,PHI,Khyri Thomas,Creighton,3,39,409,160,39,36,0.388,0.316,0.75,10.5,4.1,1,0.9,0.5,0.058,-2.7,-0.1,,,,7.83,1629017,Houston Rockets,-0.03,-0.24,0.21,0.09,-0.23,0.32,18.958,0.533,9.354,0.338,0.473,3.826,0.813,0.213,0.208,5.56,6.889,0.199,1.02,0.011,2.461
119,160,41,41,ORL,Jarred Vanderbilt,Kentucky,3,92,1254,380,400,81,0.597,0.143,0.57,13.6,4.1,4.3,0.9,3.2,0.121,-1,0.3,,,,10.73,1629020,Minnesota Timberwolves,1.22,-0.4,1.62,1.52,-0.19,1.71,9.441,0.652,0.974,0.241,0.057,4.617,0.578,0.433,0.116,15.692,2.376,0.066,2.19,0.023,1.837
120,161,42,42,DET,Bruce Brown,Miami (FL),3,197,4534,1409,808,425,0.471,0.298,0.74,23,7.2,4.1,2.2,7.9,0.084,-1.6,0.5,,,,8.26,1628971,Brooklyn Nets,0.19,-0.16,0.36,0.92,-0.09,1.01,14.633,0.567,2.284,0.302,0.133,4.07,0.737,0.249,0.162,11.824,3.476,0.096,0.892,0.01,1.852
121,162,43,43,DEN,Justin Jackson,Maryland,,,,,,,,,,,,,,,,,,,,,8.12,1628382,Milwaukee Bucks,-2.05,-0.72,-1.33,-2.1,-0.29,-1.81,18.922,0.482,10.216,0.339,0.541,3.592,0.772,0.173,0.201,6.687,2.974,0.093,0.253,0.003,2.287
122,194,15,15,POR,Justin Jackson,UNC,4,248,4742,1641,630,274,0.427,0.321,0.797,19.1,6.6,2.5,1.1,5.3,0.053,-2.8,-1,,,,8.12,1628382,Milwaukee Bucks,-2.05,-0.72,-1.33,-2.1,-0.29,-1.81,18.922,0.482,10.216,0.339,0.541,3.592,0.772,0.173,0.201,6.687,2.974,0.093,0.253,0.003,2.287
123,164,45,45,BRK,Hamidou Diallo,Kentucky,3,149,2648,1112,536,154,0.463,0.294,0.627,17.8,7.5,3.6,1,2.8,0.05,-3.3,-0.8,,,,10.73,1628977,Detroit Pistons,-2,-1.4,-0.6,-1.61,-0.96,-0.65,19.508,0.5,5.063,0.311,0.234,7.041,0.658,0.342,0.218,10.847,3.273,0.11,1.086,0.012,2.724
124,165,46,46,HOU,De'Anthony Melton,USC,3,162,3196,1177,515,466,0.412,0.35,0.775,19.7,7.3,3.2,2.9,4,0.06,-0.3,1.4,,,,6.4,1629001,Memphis Grizzlies,1.1,-0.42,1.52,0.87,-0.81,1.68,16.834,0.477,10.883,0.353,0.622,2.78,0.77,0.192,0.178,7.346,5.225,0.162,1.291,0.015,2.455
125,166,47,47,LAL,Sviatoslav Mykhailiuk,Kansas,3,164,3029,1196,303,253,0.4,0.362,0.764,18.5,7.3,1.8,1.5,1.8,0.028,-2.8,-0.6,,,,11.86,1629004,Oklahoma City Thunder,-2.09,-1.17,-0.91,-2.22,-0.89,-1.33,20.138,0.485,11.041,0.349,0.533,3.141,0.778,0.171,0.231,5.896,4.098,0.133,0.416,0.005,3.122
126,167,48,48,MIN,Keita Bates-Diop,Ohio State,3,104,1492,518,259,59,0.429,0.302,0.694,14.3,5,2.5,0.6,1.9,0.061,-2.2,-0.1,,,,7.69,1628966,San Antonio Spurs,-1.76,-1.65,-0.1,-1.43,-1.52,0.09,12.5,0.519,2.677,0.287,0.194,4.432,0.667,0.29,0.141,9.884,2.236,0.072,1.14,0.014,1.571
127,168,49,49,SAS,Chimezie Metu,USC,3,83,738,335,181,51,0.48,0.317,0.74,8.9,4,2.2,0.6,0.6,0.039,-4,-0.4,,,,6.78,1629002,Sacramento Kings,-2.07,-1.5,-0.57,-1.84,-1.46,-0.38,18.702,0.517,5.712,0.321,0.336,4.072,0.756,0.196,0.213,11.059,2.985,0.092,1.841,0.017,2.552
128,169,50,50,IND,Alize Johnson,Missouri State,3,49,371,141,157,22,0.496,0.313,0.774,7.6,2.9,3.2,0.4,1.2,0.155,-0.5,0.1,,,,0.82,1628993,Brooklyn Nets,-0.61,-0.68,0.08,-0.48,-0.64,0.16,15.773,0.584,1.454,0.28,0.092,5.173,0.766,0.288,0.181,20.047,2.555,0.085,1.053,0.013,2.416
129,173,54,54,DAL,Shake Milton,SMU,3,123,2534,1281,271,315,0.454,0.374,0.815,20.6,10.4,2.2,2.6,5.2,0.099,-1.9,0.1,,,,4.22,1629003,Philadelphia 76ers,-1.45,-0.46,-0.99,-1.56,-0.44,-1.12,21.662,0.498,7.894,0.346,0.394,5.592,0.798,0.267,0.234,5.329,6.095,0.198,0.518,0.006,3.211
130,179,60,60,PHI,Kostas Antetokounmpo,Dayton,3,22,87,21,23,3,0.375,,0.474,4,1,1,0.1,-0.2,-0.098,-10.2,-0.2,,,,2.7,1628961,Los Angeles Lakers,-1.69,-2.62,0.93,-1.73,-2.65,0.92,14.615,0.525,2.386,0.255,0.134,6.719,0.582,0.365,0.177,13.147,1.85,0.065,2.153,0.026,3.437
131,180,1,1,PHI,Markelle Fultz,Washington,4,113,2891,1228,376,524,0.447,0.265,0.695,25.6,10.9,3.3,4.6,3.1,0.052,-2.2,-0.2,,,,6.82,1628365,Orlando Magic,-1.52,-0.98,-0.55,-1.67,-0.94,-0.73,21.665,0.476,4.712,0.27,0.22,4.867,0.76,0.231,0.25,6.084,8.758,0.285,0.517,0.006,3.54
132,181,2,2,LAL,Lonzo Ball,UCLA,4,217,6975,2540,1257,1385,0.397,0.353,0.56,32.1,11.7,5.8,6.4,9.2,0.063,0.8,4.8,,,,6.39,1628366,New Orleans Pelicans,0.05,0.09,-0.05,0.49,0.01,0.48,21.358,0.464,13.332,0.354,0.635,2.819,0.702,0.115,0.239,8.054,8.709,0.261,0.898,0.01,3.663
133,182,3,3,BOS,Jayson Tatum,Duke,4,289,9453,5594,1811,772,0.458,0.396,0.84,32.7,19.4,6.3,2.7,25.5,0.129,2.1,9.8,,,,10.91,1628369,Boston Celtics,3,3.21,-0.21,2.21,2.85,-0.64,28.765,0.514,10.481,0.373,0.373,10.134,0.843,0.362,0.314,10.065,5.884,0.204,1.069,0.012,3.556
134,183,4,4,PHO,Josh Jackson,Kansas,4,240,5888,2948,1018,480,0.418,0.298,0.676,24.5,12.3,4.2,2,-1.7,-0.014,-3.8,-2.7,,,,,1628367,Detroit Pistons,-0.67,-1.36,0.68,-1.06,-1.12,0.06,21.227,0.472,7.626,0.333,0.374,6.643,0.771,0.317,0.247,7.779,5.092,0.167,1.375,0.015,3.991
135,184,5,5,SAC,De'Aaron Fox,Kentucky,4,263,8242,4781,907,1675,0.458,0.326,0.718,31.3,18.2,3.4,6.4,13.2,0.077,0.1,4.5,,,,10.49,1628368,Sacramento Kings,0.94,2.37,-1.44,2.02,2.65,-0.63,27.623,0.511,8.126,0.3,0.288,11.101,0.738,0.422,0.341,5.457,8.953,0.33,0.618,0.007,4.734
136,185,6,6,ORL,Jonathan Isaac,Florida State,3,136,3512,1269,741,146,0.435,0.33,0.797,25.8,9.3,5.4,1.1,6.7,0.091,0.2,2,,,,8.87,1628371,Orlando Magic,1.23,-0.22,1.46,1.32,-0.03,1.35,18.034,0.509,5.59,0.309,0.292,4.806,0.768,0.263,0.208,11.615,3,0.095,2.706,0.031,2.27
137,186,7,7,MIN,Lauri Markkanen,Arizona,4,221,6511,3439,1559,273,0.44,0.366,0.845,29.5,15.6,7.1,1.2,11.6,0.086,-0.2,2.8,,,,7.63,1628374,Chicago Bulls,-0.62,-0.29,-0.33,-0.13,0.43,-0.56,19.557,0.54,12.199,0.361,0.602,3.536,0.826,0.205,0.194,9.952,1.773,0.066,0.734,0.008,1.561
138,188,9,9,DAL,Dennis Smith Jr.,NC State,4,179,4514,2111,548,785,0.4,0.316,0.652,25.2,11.8,3.1,4.4,-1,-0.01,-2.4,-0.5,,,,8.09,1628372,Detroit Pistons,-1.58,-1.89,0.3,-0.81,-1.36,0.55,18.749,0.447,7.299,0.309,0.414,3.971,0.63,0.231,0.211,6.927,8.362,0.284,1.1,0.013,3.75
139,189,10,10,SAC,Zach Collins,Gonzaga,3,154,2691,881,614,139,0.444,0.324,0.722,17.5,5.7,4,0.9,3.9,0.069,-2.6,-0.4,,,,4.13,1628380,Portland Trail Blazers,-1.21,-1.32,0.11,-1.32,-1.67,0.35,16.098,0.526,5.181,0.297,0.312,3.774,0.719,0.228,0.173,12.381,2.664,0.088,1.639,0.02,2.588
140,190,11,11,CHO,Malik Monk,Kentucky,4,233,4159,2128,461,409,0.403,0.339,0.843,17.8,9.1,2,1.8,2,0.023,-2.7,-0.7,,,,10.49,1628370,Charlotte Hornets,-0.79,0.5,-1.29,-0.54,1.06,-1.6,21.75,0.499,12.074,0.35,0.548,4.093,0.816,0.217,0.225,5.625,4.816,0.16,0.432,0.005,2.814
141,191,12,12,DET,Luke Kennard,Duke,4,227,5054,2133,618,457,0.449,0.413,0.86,22.3,9.4,2.7,2,9.7,0.092,-0.7,1.6,,,,10.75,1628379,Los Angeles Clippers,-1.32,0.44,-1.76,-0.31,0.78,-1.09,16.115,0.523,10.096,0.396,0.646,1.583,0.83,0.102,0.159,5.438,3.023,0.088,0.152,0.002,1.401
142,192,13,13,DEN,Donovan Mitchell,Louisville,4,278,9371,6501,1151,1184,0.439,0.362,0.829,33.7,23.4,4.1,4.3,21.8,0.112,1.8,9.1,,,,9.44,1628378,Utah Jazz,3.06,4.1,-1.04,3.63,5,-1.37,30.897,0.499,15.448,0.355,0.483,10.011,0.85,0.311,0.337,6.136,7.908,0.266,0.342,0.004,3.921
143,193,14,14,MIA,Bam Adebayo,Kentucky,4,287,7841,3549,2286,999,0.559,0.159,0.738,27.3,12.4,8,3.5,28.3,0.173,2.7,9.4,,,,10.49,1628389,Miami Heat,1.95,0.89,1.05,2.32,1.05,1.27,18.573,0.561,1.094,0.248,0.061,7.768,0.757,0.413,0.236,13.213,8.104,0.247,1.52,0.016,3.703
144,197,18,18,IND,TJ Leaf,UCLA,4,146,1238,477,283,43,0.492,0.341,0.585,8.5,3.3,1.9,0.3,2.7,0.104,-1.8,0.1,,,,6.39,1628388,Portland Trail Blazers,-1.89,-0.94,-0.94,-2,-0.87,-1.13,17.548,0.527,1.586,0.277,0.108,4.648,0.649,0.226,0.193,12.197,1.755,0.059,1.187,0.013,1.902
145,198,19,19,ATL,John Collins,Wake Forest,4,239,6825,3961,2019,357,0.567,0.38,0.777,28.6,16.6,8.4,1.5,23.1,0.162,1.4,5.8,,,,10.16,1628381,Atlanta Hawks,1.22,0.59,0.63,1.56,0.62,0.94,17.252,0.611,5.232,0.363,0.295,4.44,0.807,0.233,0.186,13.136,1.538,0.043,1.31,0.015,1.923
146,201,22,22,BRK,Jarrett Allen,Texas,4,285,7253,3041,2362,375,0.611,0.2,0.696,25.4,10.7,8.3,1.3,26.5,0.175,1.2,5.8,,,,12.75,1628386,Cleveland Cavaliers,-0.07,-0.98,0.91,0.65,-0.53,1.18,13.533,0.63,1.04,0.267,0.061,7.132,0.69,0.526,0.181,16.343,2.797,0.093,1.925,0.02,2.361
147,202,23,23,TOR,OG Anunoby,Indiana,4,253,6332,2322,982,304,0.48,0.375,0.692,25,9.2,3.9,1.2,13.8,0.105,0,3.1,,,,7.53,1628384,Toronto Raptors,1.49,0.49,1,1.73,0.55,1.18,21.811,0.53,10.613,0.356,0.497,5.103,0.758,0.229,0.24,8.429,3.898,0.131,1.101,0.013,2.863
148,206,27,27,BRK,Kyle Kuzma,Utah,4,276,8195,4206,1555,526,0.448,0.338,0.727,29.7,15.2,5.6,1.9,12.2,0.072,-1.2,1.5,,,,6.84,1628398,Los Angeles Lakers,-1.31,-1.2,-0.11,-1.78,-0.76,-1.02,18.681,0.512,9.31,0.344,0.497,3.446,0.716,0.205,0.197,9.143,3.184,0.103,0.883,0.011,2.496
149,207,28,28,LAL,Tony Bradley,UNC,4,112,1412,610,532,62,0.649,0.429,0.676,12.6,5.4,4.8,0.6,6.1,0.208,0.9,1,,,,11.76,1628396,Oklahoma City Thunder,0.01,-0.22,0.24,0.29,-0.1,0.39,15.104,0.623,1.021,0.231,0.054,4.526,0.681,0.332,0.189,16.544,2.161,0.077,1.991,0.023,2.721
150,208,29,29,SAS,Derrick White,Colorado,4,188,4608,2035,603,640,0.452,0.357,0.825,24.5,10.8,3.2,3.4,10.2,0.106,1.1,3.6,,,,6,1628401,San Antonio Spurs,1.61,0.95,0.66,1.42,1.06,0.36,22.549,0.472,12.148,0.351,0.525,7.186,0.809,0.328,0.247,5.71,5.879,0.193,1.485,0.017,2.739
151,209,30,30,UTA,Josh Hart,Villanova,4,242,6280,2111,1313,390,0.432,0.348,0.728,26,8.7,5.4,1.6,11.4,0.087,-0.8,1.9,,,,8.51,1628404,New Orleans Pelicans,-0.85,-0.39,-0.46,-0.65,-0.75,0.1,14.401,0.562,7.902,0.339,0.547,4.166,0.743,0.243,0.173,13.44,3.951,0.127,0.596,0.007,2.063
152,210,31,31,CHO,Frank Jackson,Duke,3,160,2704,1256,303,166,0.431,0.348,0.767,16.9,7.9,1.9,1,1.8,0.031,-4.2,-1.5,,,,10.91,1628402,Detroit Pistons,-1.51,-0.61,-0.9,-1.42,-0.34,-1.08,21.508,0.472,10.15,0.366,0.491,5.201,0.816,0.245,0.223,5.488,2.572,0.097,0.197,0.002,2.326
153,216,37,37,BOS,Semi Ojeleye,SMU,4,254,3705,877,539,117,0.394,0.349,0.701,14.6,3.5,2.1,0.5,5,0.064,-3.3,-1.2,,,,,1628400,Boston Celtics,-2.01,-1.73,-0.28,-1.4,-1.19,-0.21,12.774,0.492,8.417,0.327,0.682,2.312,0.745,0.217,0.129,7.756,1.928,0.059,0.272,0.003,0.932
154,217,38,38,CHI,Jordan Bell,Oregon,4,160,1935,593,496,201,0.552,0.2,0.636,12.1,3.7,3.1,1.3,4.9,0.121,0.2,1.1,,,,8.23,1628395,Golden State Warriors,-1.89,-2.14,0.26,-1.73,-2.38,0.65,12.985,0.488,2.007,0.271,0.131,3.611,0.606,0.267,0.163,13.542,3.71,0.104,2.49,0.028,2.508
155,219,40,40,NOP,Dwayne Bacon,Florida State,4,207,4012,1503,537,230,0.402,0.314,0.78,19.4,7.3,2.6,1.1,0.8,0.01,-5,-3.1,,,,8.52,1628407,Orlando Magic,-3.57,-2.15,-1.42,-3.83,-1.83,-2,20.761,0.459,5.224,0.294,0.25,5.684,0.809,0.276,0.218,6.043,2.964,0.097,0.263,0.003,1.559
156,221,42,42,UTA,Thomas Bryant,Indiana,4,143,2986,1532,863,196,0.6,0.362,0.748,20.9,10.7,6,1.4,10.5,0.169,1.8,2.8,,,,7.53,1628418,Washington Wizards,0.41,0.19,0.23,1.6,0.42,1.18,18.164,0.615,5.205,0.344,0.291,5.089,0.715,0.284,0.195,12.583,2.775,0.092,1.889,0.021,1.918
157,223,44,44,NYK,Damyean Dotson,Oregon,4,211,4221,1590,530,314,0.417,0.346,0.711,20,7.5,2.5,1.5,3,0.034,-2.8,-0.9,,,,,1628422,Cleveland Cavaliers,-2.6,-1.87,-0.73,-2.39,-1.28,-1.11,15.388,0.471,8.933,0.338,0.585,1.938,0.749,0.117,0.152,5.529,4.056,0.136,0.312,0.004,1.332
158,224,45,45,HOU,Dillon Brooks,Oregon,4,240,6789,3365,727,458,0.42,0.353,0.79,28.3,14,3,1.9,3.7,0.026,-4.1,-3.7,,,,8.23,1628415,Memphis Grizzlies,-0.21,0.52,-0.73,-1.42,-0.24,-1.18,24.812,0.485,7.715,0.353,0.307,6.009,0.808,0.251,0.264,5.206,3.479,0.109,0.639,0.007,2.708
159,225,46,46,PHI,Sterling Brown,SMU,4,215,3806,1271,734,232,0.426,0.374,0.781,17.7,5.9,3.4,1.1,5.8,0.073,-2,0,,,,10.11,1628425,Houston Rockets,-1.56,-1.44,-0.12,-1.03,-0.98,-0.05,15.614,0.475,9.511,0.349,0.625,2.065,0.762,0.133,0.161,8.995,2.599,0.093,0.548,0.007,1.684
160,227,48,48,MIL,Sindarius Thornwell,South Carolina,4,160,1721,401,206,111,0.407,0.34,0.672,10.8,2.5,1.3,0.7,1.1,0.032,-3.1,-0.5,,,,7.8,1628414,Orlando Magic,-1.54,-2.26,0.73,-1.79,-2.61,0.82,10.013,0.471,5.113,0.329,0.509,1.831,0.674,0.197,0.114,5.21,4.042,0.13,0.692,0.008,1.846
161,230,51,51,DEN,Monte Morris,Iowa State,4,205,4827,2002,429,709,0.479,0.393,0.816,23.5,9.8,2.1,3.5,13.1,0.13,0.4,2.9,,,,10.28,1628420,Denver Nuggets,-0.44,0.61,-1.05,-0.53,0.68,-1.21,18.851,0.522,7.269,0.355,0.373,4.143,0.811,0.201,0.194,4.258,7.913,0.24,0.407,0.004,2.153
162,231,52,52,NOP,Edmond Sumner,Xavier,4,108,1520,619,165,114,0.474,0.333,0.728,14.1,5.7,1.5,1.1,1.9,0.061,-3.2,-0.5,,,,9.81,1628410,Indiana Pacers,-1.38,-1.06,-0.32,-1.32,-1.1,-0.22,17.599,0.564,5.203,0.311,0.325,4.921,0.774,0.308,0.199,5.556,3.126,0.099,0.59,0.007,2.504
163,240,1,1,PHI,Ben Simmons,LSU,4,275,9326,4382,2217,2127,0.56,0.147,0.597,33.9,15.9,8.1,7.7,30.4,0.156,3.7,13.4,,,,7,1627732,Philadelphia 76ers,2.02,0.67,1.35,2.98,1.47,1.51,13.455,0.6,1.011,0.243,0.051,7.468,0.518,0.546,0.18,10.936,10.293,0.296,1.033,0.011,4.041
164,241,2,2,LAL,Brandon Ingram,Duke,5,313,10211,5566,1576,1105,0.461,0.367,0.756,32.6,17.8,5,3.5,14.8,0.07,-0.7,3.4,,,,10.59,1627742,New Orleans Pelicans,1.43,2.54,-1.1,0.21,1.75,-1.54,25.867,0.486,9.167,0.373,0.36,8.478,0.814,0.321,0.321,6.762,6.943,0.234,0.679,0.008,3.937
165,242,3,3,BOS,Jaylen Brown,California,5,337,9339,5085,1590,591,0.473,0.378,0.699,27.7,15.1,4.7,1.8,18.7,0.096,-0.4,3.9,,,,7.87,1627759,Boston Celtics,1.46,2.33,-0.87,1.8,2.59,-0.79,26.945,0.517,11.957,0.35,0.442,7.034,0.762,0.27,0.301,8.935,4.007,0.153,0.809,0.01,3.594
166,244,5,5,MIN,Kris Dunn,Providence,5,231,5561,1889,766,950,0.42,0.305,0.727,24.1,8.2,3.3,4.1,3.7,0.032,-1.9,0.1,,,,8.09,1627739,Atlanta Hawks,-1.15,-2.1,0.95,-0.73,-1.87,1.14,11.719,0.477,3.009,0.29,0.271,3.084,0.756,0.231,0.148,7.335,6.082,0.172,0.7,0.008,2.946
