,index,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,WS,WS/48,BPM,VORP,College SOS,DARKO,LEBRON,sos,Seasons,Wins Added,WA / Season,Career LEBRON,Career O-LEBRON,Career D-LEBRON
295,388,29,29,OKC,Archie Goodwin,Kentucky,4,165,2396,1040,331,206,0.429,0.236,0.7,14.5,6.3,2,1.2,1.1,0.022,-3,-0.6,,,,5.78,4,-0.060702232,-0.015175558,-2.34926197,-1.01987099,-1.329390979
296,390,31,31,CLE,Allen Crabbe,California,7,381,9125,3453,1073,434,0.425,0.387,0.831,24,9.1,2.8,1.1,13.7,0.072,-1.6,0.9,,,,7.16,7,3.392495206,0.484642172,-1.746591556,-0.724068845,-1.022522711
297,392,33,33,CLE,Carrick Felix,Arizona State,1,7,38,19,6,4,0.5,0.4,0.75,5.4,2.7,0.9,0.6,0,0.057,-3.4,0,,,,5.37,1,0.068257829,0.068257829,0.370704344,0.063934977,0.306769367
298,393,34,34,HOU,Isaiah Canaan,Murray State,6,235,4799,1913,438,454,0.371,0.351,0.836,20.4,8.1,1.9,1.9,4.3,0.043,-2.4,-0.5,,,,-3.56,6,0.07780672,0.012967787,-2.288676837,-0.947100128,-1.341576709
299,395,36,36,SAC,Ray McCallum,Detroit Mercy,3,154,2808,920,306,368,0.408,0.335,0.711,18.2,6,2,2.4,2.1,0.035,-2.6,-0.4,,,,0.84,3,0.780808643,0.260269548,-1.88430069,-0.316971693,-1.567328997
300,396,37,37,DET,Tony Mitchell,University of North Texas,1,21,79,22,26,2,0.417,1,0.579,3.8,1,1.2,0.1,0.2,0.151,0.4,0,,,,-2.64,2,0.143556487,0.071778244,0.109074428,-0.054869027,0.163943455
301,397,38,38,WAS,Nate Wolters,South Dakota State,3,84,1575,461,185,209,0.423,0.261,0.635,18.8,5.5,2.2,2.5,0.9,0.028,-2.6,-0.2,,,,-3.55,3,1.871316151,0.62377205,-0.524647977,-0.780839481,0.256191504
302,398,39,39,POR,Jeff Withey,Kansas,5,206,2072,666,518,64,0.525,0.143,0.716,10.1,3.2,2.5,0.3,6.8,0.157,0.5,1.3,,,,8.34,5,4.507184337,0.901436867,0.941060011,-0.68876007,1.629820081
303,399,40,40,POR,Grant Jerrett,Arizona,1,8,51,16,9,3,0.269,0.067,1,6.4,2,1.1,0.4,-0.1,-0.128,-10.8,-0.1,,,,7.47,1,0.071228632,0.071228632,-0.212346688,0.325244685,-0.537591374
304,400,41,41,MEM,Jamaal Franklin,San Diego State,2,24,174,42,25,9,0.415,0.462,1,7.3,1.8,1,0.4,0,-0.006,-5.9,-0.2,,,,5.45,2,0.119491502,0.059745751,-1.275317549,-1.151336661,-0.123980888
305,401,42,42,PHI,Pierre Jackson,Baylor,1,8,84,35,9,19,0.333,0.273,0.857,10.5,4.4,1.1,2.4,0,0.021,-4.4,-0.1,,,,7.58,1,0.161299584,0.161299584,0.548187338,0.372366164,0.175821174
306,403,44,44,DAL,Mike Muscala,Bucknell,8,389,6102,2322,1242,356,0.458,0.368,0.847,15.7,6,3.2,0.9,14.5,0.114,-0.3,2.7,,,,-3.94,8,7.142150298,0.892768787,-0.551447777,-0.767703719,0.216255941
307,405,46,46,UTA,Erick Green,Virginia Tech,2,52,452,159,37,42,0.377,0.288,0.857,8.7,3.1,0.7,0.8,0.1,0.011,-4,-0.2,,,,5.97,2,-0.055567068,-0.027783534,-2.494417464,-0.662759033,-1.831658431
308,407,48,48,LAL,Ryan Kelly,Duke,4,163,3125,981,504,215,0.378,0.316,0.797,19.2,6,3.1,1.3,3,0.046,-2.6,-0.5,,,,8.87,4,3.287773003,0.821943251,-0.727094946,-0.739235267,0.012140321
309,408,49,49,CHI,Erik Murphy,Florida,1,24,62,6,8,2,0.231,0,,2.6,0.3,0.3,0.1,-0.1,-0.055,-8.6,-0.1,,,,7.22,1,0.037557802,0.037557802,-1.394122893,-0.899367525,-0.494755368
310,411,52,52,MIN,Lorenzo Brown,NC State,5,103,1185,293,151,183,0.364,0.17,0.707,11.5,2.8,1.5,1.8,-0.2,-0.007,-3.5,-0.5,,,,6.92,5,1.199140343,0.239828069,-0.785887459,-0.719921008,-0.065966451
311,415,56,56,DET,Peyton Siva,Louisville,1,24,224,54,14,34,0.316,0.28,0.733,9.3,2.3,0.6,1.4,-0.2,-0.032,-6.4,-0.2,,,,8.58,1,0.130882828,0.130882828,-1.425350563,-0.931938607,-0.493411956
312,420,1,1,NOH,Anthony Davis,Kentucky,9,564,19401,13463,5769,1292,0.514,0.312,0.799,34.4,23.9,10.2,2.3,86.8,0.215,6.2,40,,,,7.93,9,83.81313604,9.312570671,4.260151428,2.297945628,1.9622058
313,421,2,2,CHA,Michael Kidd-Gilchrist,Kentucky,8,446,10978,3750,2420,515,0.474,0.272,0.715,24.6,8.4,5.4,1.2,21,0.092,-1.8,0.6,,,,7.93,8,21.3084278,2.663553475,0.59554824,-1.046467026,1.642015266
314,422,3,3,WAS,Bradley Beal,Florida,9,605,20979,13303,2452,2436,0.456,0.377,0.82,34.7,22,4.1,4,47.4,0.108,1.8,19.9,,,,7.33,9,46.28246874,5.142496527,0.992670226,1.866486504,-0.873816278
315,423,4,4,CLE,Dion Waiters,Syracuse,8,419,11835,5505,1108,1163,0.412,0.346,0.694,28.2,13.1,2.6,2.8,8.8,0.036,-2.1,-0.4,,,,8.4,8,9.259906392,1.157488299,-1.129912713,-0.29489197,-0.835020743
316,424,5,5,SAC,Thomas Robinson,Kansas,5,313,4204,1528,1507,190,0.47,0,0.505,13.4,4.9,4.8,0.6,4.6,0.053,-3.5,-1.6,,,,8.6,5,3.180170299,0.63603406,-1.169317436,-1.229210921,0.059893485
317,425,6,6,POR,Damian Lillard,Weber State,9,682,24779,16815,2856,4514,0.439,0.375,0.893,36.3,24.7,4.2,6.6,92.3,0.179,4.8,42.6,,,,-2.21,9,90.03046232,10.0033847,3.169884963,4.346492296,-1.176607333
318,426,7,7,GSW,Harrison Barnes,UNC,9,670,21176,9301,3385,1190,0.452,0.377,0.8,31.6,13.9,5.1,1.8,38.8,0.088,-1,5.5,,,,8.61,9,23.60661923,2.622957693,-0.636435051,-0.457913584,-0.178521467
319,427,8,8,TOR,Terrence Ross,Washington,9,607,15178,6896,1746,725,0.419,0.367,0.835,25,11.4,2.9,1.2,23.1,0.073,-0.7,5.1,,,,6.51,9,15.93351187,1.770390208,-0.732571606,0.098195324,-0.830766931
320,428,9,9,DET,Andre Drummond,UConn,9,645,19832,9358,8839,872,0.538,0.135,0.47,30.7,14.5,13.7,1.4,62.6,0.152,1.3,16.6,,,,8.07,9,57.64092948,6.40454772,2.045672212,0.201681614,1.843990598
321,429,10,10,NOH,Austin Rivers,Duke,9,588,14362,5338,1245,1348,0.418,0.35,0.646,24.4,9.1,2.1,2.3,12.7,0.043,-3,-3.6,,,,8.4,9,4.847881817,0.538653535,-1.803075184,-0.404897041,-1.398178143
322,430,11,11,POR,Meyers Leonard,Illinois,9,447,7158,2502,1737,395,0.482,0.39,0.809,16,5.6,3.9,0.9,15.5,0.104,-1.4,1,,,,9.55,9,3.020439609,0.335604401,-1.674514968,-1.465060552,-0.209454417
323,431,12,12,HOU,Jeremy Lamb,UConn,9,517,10961,5395,1919,823,0.444,0.344,0.858,21.2,10.4,3.7,1.6,25.5,0.112,0.8,7.6,,,,9.25,9,16.82955818,1.869950909,-0.009205593,0.128433791,-0.137639385
324,432,13,13,PHO,Kendall Marshall,UNC,4,160,3083,802,253,779,0.399,0.37,0.611,19.3,5,1.6,4.9,1,0.015,-3.5,-1.1,,,,8.61,4,2.13164958,0.532912395,-1.268377079,-0.111373917,-1.157003162
325,433,14,14,MIL,John Henson,UNC,8,445,8752,3383,2368,496,0.54,0.25,0.568,19.7,7.6,5.3,1.1,20.7,0.113,-0.4,3.4,,,,9.02,8,11.17659112,1.39707389,-0.396261234,-1.275441521,0.879180288
326,434,15,15,PHI,Maurice Harkless,St. John's,9,574,13156,4042,2086,549,0.475,0.321,0.621,22.9,7,3.6,1,22.5,0.082,-0.7,4.3,,,,6.98,9,12.45859694,1.384288549,-0.886998982,-1.18621619,0.299217208
327,435,16,16,HOU,Royce White,Iowa State,1,3,9,0,0,0,0,,,3,0,0,0,0,-0.121,-16.9,0,,,,7.32,1,0.014057397,0.014057397,0.054337838,-0.003687364,0.058025202
328,436,17,17,DAL,Tyler Zeller,UNC,8,414,7254,2873,1820,367,0.508,0.286,0.764,17.5,6.9,4.4,0.9,17.1,0.113,-2,0,,,,8.85,8,4.240786259,0.530098282,-1.431486617,-1.462590469,0.031103851
329,437,18,18,HOU,Terrence Jones,Kentucky,6,234,5562,2431,1334,238,0.501,0.297,0.621,23.8,10.4,5.7,1,14.7,0.127,0.5,3.6,,,,8.42,6,7.291062188,1.215177031,-0.351576285,-0.42539537,0.073819086
330,438,19,19,ORL,Andrew Nicholson,St. Bonaventure,5,285,4080,1700,857,126,0.467,0.321,0.773,14.3,6,3,0.4,3.8,0.045,-3.6,-1.6,,,,1.35,5,1.398760449,0.27975209,-1.789630028,-1.839991164,0.050361136
331,440,21,21,BOS,Jared Sullinger,Ohio State,5,269,6532,2893,2006,477,0.436,0.272,0.723,24.3,10.8,7.5,1.8,15.3,0.113,-0.4,2.7,,,,8.73,5,12.89572144,2.579144288,0.643913979,-0.088533498,0.732447477
332,441,22,22,BOS,Fab Melo,Syracuse,1,6,36,7,3,0,0.5,,0.25,6,1.2,0.5,0,0,0.021,-7.6,-0.1,,,,8.4,1,0.037404313,0.037404313,-0.745935325,-0.432055517,-0.313879808
333,442,23,23,ATL,John Jenkins,Vanderbilt,6,171,2183,855,250,138,0.441,0.367,0.847,12.8,5,1.5,0.8,3,0.065,-1.9,0.1,,,,7.59,6,0.625489244,0.104248207,-1.872457004,-0.71446354,-1.157993464
334,443,24,24,CLE,Jared Cunningham,Oregon State,4,84,605,197,56,39,0.347,0.306,0.674,7.2,2.3,0.7,0.5,0.2,0.017,-5.7,-0.6,,,,2.12,4,0.240462557,0.060115639,-1.706520036,-1.285841488,-0.420678548
335,444,25,25,MEM,Tony Wroten,Washington,4,145,3076,1604,363,437,0.413,0.231,0.647,21.2,11.1,2.5,3,-1.3,-0.021,-3.4,-1.1,,,,5.27,4,-0.628976205,-0.157244051,-2.620854209,-0.840372457,-1.780481752
336,445,26,26,IND,Miles Plumlee,Duke,7,346,5658,1697,1562,178,0.542,,0.543,16.4,4.9,4.5,0.5,10.6,0.09,-1.9,0.2,,,,8.75,7,4.858318106,0.694045444,-1.017902045,-2.022384365,1.00448232
337,446,27,27,MIA,Arnett Moultrie,Mississippi State,2,59,729,210,180,12,0.547,,0.667,12.4,3.6,3.1,0.2,1.7,0.113,-2.8,-0.1,,,,,2,0.518516253,0.259258127,-1.234013041,-0.763196376,-0.470816665
338,448,29,29,CHI,Marquis Teague,Kentucky,3,91,909,217,90,134,0.343,0.222,0.661,10,2.4,1,1.5,-0.9,-0.045,-6.5,-1,,,,7.93,3,0.123135449,0.04104515,-2.102078991,-1.851025776,-0.251053215
339,449,30,30,GSW,Festus Ezeli,Vanderbilt,3,170,2394,712,725,63,0.513,,0.557,14.1,4.2,4.3,0.4,5.9,0.119,-2,0,,,,6.64,3,2.150587683,0.716862561,-0.958078844,-2.425483225,1.467404381
340,450,31,31,CHA,Jeffery Taylor,Vanderbilt,3,132,2566,807,263,107,0.409,0.319,0.665,19.4,6.1,2,0.8,1.3,0.024,-4.2,-1.5,,,,6.64,3,-1.615164185,-0.538388062,-3.26935681,-2.44987856,-0.819478249
341,452,33,33,CLE,Bernard James,Florida State,3,92,761,203,212,13,0.497,0,0.68,8.3,2.2,2.3,0.1,1.9,0.117,-1.8,0,,,,7.04,3,0.856704899,0.2855683,-0.617649376,-1.424114369,0.806464993
342,453,34,34,CLE,Jae Crowder,Marquette,9,668,16676,6424,2787,1058,0.419,0.346,0.777,25,9.6,4.2,1.6,35.9,0.103,0.2,9.3,,,,8,9,33.40174894,3.711305437,0.68682539,0.302854247,0.383971144
343,454,35,35,GSW,Draymond Green,Michigan State,9,639,18183,5614,4415,3413,0.436,0.316,0.715,28.5,8.8,6.9,5.3,49,0.129,2.6,21.3,,,,9.76,9,66.58102978,7.397892198,3.235730755,0.223936378,3.011794377
344,455,36,36,SAC,Orlando Johnson,UC Santa Barbara,3,103,1112,329,180,69,0.358,0.311,0.727,10.8,3.2,1.7,0.7,1.4,0.059,-2.4,-0.1,,,,,3,0.590121966,0.196707322,-1.506672979,-0.956037082,-0.550635897
345,456,37,37,TOR,Quincy Acy,Baylor,7,337,5392,1642,1179,217,0.444,0.35,0.759,16,4.9,3.5,0.6,8.7,0.078,-2,-0.1,,,,7.2,7,4.16705234,0.595293191,-1.145605082,-1.57408709,0.428482008
346,457,38,38,DEN,Quincy Miller,Baylor,3,69,934,295,169,37,0.35,0.292,0.706,13.5,4.3,2.4,0.5,-0.1,-0.003,-3.9,-0.5,,,,8.03,3,0.453057897,0.151019299,-1.575726237,-1.375047422,-0.200678815
347,458,39,39,DET,Khris Middleton,Texas A&M,9,585,18551,9811,2810,2103,0.46,0.395,0.879,31.7,16.8,4.8,3.6,45.2,0.117,0.6,12.4,,,,7.42,9,46.88099356,5.208999285,1.480547741,1.113921939,0.366625802
348,459,40,40,POR,Will Barton,Memphis,9,552,13846,6203,2315,1429,0.433,0.352,0.786,25.1,11.2,4.2,2.6,22.8,0.079,-0.2,6.1,,,,4.2,9,14.79567344,1.643963716,-0.704575305,0.148715557,-0.853290862
349,460,41,41,POR,Tyshawn Taylor,Kansas,2,61,491,174,33,57,0.354,0.36,0.684,8,2.9,0.5,0.9,-0.9,-0.088,-8.1,-0.8,,,,8.42,2,-0.240453202,-0.120226601,-3.056011892,-1.751158555,-1.304853336
350,461,42,42,MIL,Doron Lamb,Kentucky,2,100,1272,345,95,75,0.381,0.394,0.7,12.7,3.5,1,0.8,0.1,0.005,-5.8,-1.2,,,,8.42,2,-0.013126273,-0.006563137,-2.319247811,-1.508774241,-0.81047357
351,462,43,43,ATL,Mike Scott,Virginia,9,555,9182,3736,1727,499,0.453,0.362,0.757,16.5,6.7,3.1,0.9,16.8,0.088,-1.8,0.6,,,,6.34,9,2.91029516,0.323366129,-1.830474617,-0.850478537,-0.97999608
352,463,44,44,DET,Kim English,Missouri,1,41,407,119,37,26,0.375,0.28,0.724,9.9,2.9,0.9,0.6,0.2,0.021,-4.2,-0.2,,,,6.32,1,0.275761375,0.275761375,-1.283575249,-0.691765293,-0.591809956
353,464,45,45,PHI,Justin Hamilton,LSU,3,113,1961,687,403,91,0.464,0.309,0.798,17.4,6.1,3.6,0.8,3.7,0.091,-0.9,0.5,,,,8.03,3,1.51403736,0.50467912,-1.143719899,-0.977461949,-0.166257951
354,465,46,46,NOH,Darius Miller,Kentucky,6,271,5358,1597,447,367,0.419,0.383,0.84,19.8,5.9,1.6,1.4,6.5,0.059,-2.3,-0.4,,,,7.12,6,1.640955303,0.27349255,-1.846484039,-0.630604739,-1.2158793
355,466,47,47,UTA,Kevin Murphy,Tennessee Technological University,1,17,52,15,4,2,0.25,0.2,,3.1,0.9,0.2,0.1,-0.3,-0.272,-16.8,-0.2,,,,-4.01,1,0.041295254,0.041295254,-1.119454715,-0.371781576,-0.74767314
356,468,49,49,ORL,Kyle O'Quinn,Norfolk State,8,472,6714,2568,2166,643,0.517,0.218,0.74,14.2,5.4,4.6,1.4,17.8,0.128,0.9,5,,,,-7.19,8,13.92320475,1.740400594,0.792574188,-0.596334767,1.388908955
357,470,51,51,BOS,Kris Joseph,Syracuse,1,10,54,9,7,1,0.143,0,0.625,5.4,0.9,0.7,0.1,-0.1,-0.127,-9.9,-0.1,,,,8.37,1,0.051184315,0.051184315,-0.879152091,-0.337381406,-0.541770685
358,474,55,55,DAL,Darius Johnson-Odom,Marquette,2,7,21,0,6,2,0,0,0,3,0,0.9,0.3,-0.3,-0.597,-25.5,-0.1,,,,8.08,2,0.030931668,0.015465834,-0.092328459,-0.196043841,0.103715383
359,477,58,58,MIN,Robbie Hummel,Purdue,2,98,1397,379,266,50,0.418,0.343,0.867,14.3,3.9,2.7,0.5,1.9,0.066,-3.1,-0.4,,,,7.48,2,0.702562003,0.351281001,-1.546457775,-0.830371437,-0.716086338
360,479,60,60,LAL,Robert Sacre,Gonzaga,4,189,2745,787,593,126,0.436,0,0.671,14.5,4.2,3.1,0.7,2.4,0.042,-4,-1.4,,,,3.36,4,0.551620569,0.137905142,-2.000366875,-2.309504609,0.309137734
361,480,1,1,CLE,Kyrie Irving,Duke,10,582,19713,13293,2212,3336,0.47,0.391,0.881,33.9,22.8,3.8,5.7,68.7,0.167,4.6,32.7,,,,8.32,10,59.26067487,5.926067487,2.196825031,3.183568707,-0.986743676
362,481,2,2,MIN,Derrick Williams,Arizona,7,428,8864,3809,1693,293,0.434,0.3,0.71,20.7,8.9,4,0.7,14.1,0.076,-1.6,0.8,,,,8.05,7,2.956520605,0.422360086,-1.803116028,-0.758068939,-1.045047089
363,483,4,4,CLE,Tristan Thompson,Texas,10,673,18659,6248,5832,691,0.518,0.257,0.609,27.7,9.3,8.7,1,46,0.118,-1.6,1.7,,,,7.96,10,22.96376692,2.296376692,-0.467454271,-0.56123106,0.093776789
364,487,8,8,DET,Brandon Knight,Kentucky,8,446,13137,6269,1377,1769,0.411,0.353,0.806,29.5,14.1,3.1,4,11.5,0.042,-1.6,1.5,,,,8.91,8,8.796559483,1.099569935,-1.302862297,-0.190104888,-1.112757409
365,488,9,9,CHA,Kemba Walker,UConn,10,704,23718,13983,2704,3788,0.419,0.36,0.84,33.7,19.9,3.8,5.4,57.7,0.117,2.9,29.1,,,,9.39,10,68.10056819,6.810056819,1.993585524,2.396837929,-0.403252405
366,489,10,10,MIL,Jimmer Fredette,BYU,6,241,3213,1438,243,331,0.409,0.372,0.879,13.3,6,1,1.4,2.2,0.033,-2.5,-0.4,,,,3.56,6,1.145426301,0.190904384,-1.767688404,0.575282295,-2.342970698
367,490,11,11,GSW,Klay Thompson,Washington State,8,615,20340,11995,2130,1416,0.459,0.419,0.848,33.1,19.5,3.5,2.3,46.8,0.11,0.7,14.2,,,,6.32,8,46.38964802,5.798706003,1.103777842,1.548800514,-0.445022672
368,491,12,12,UTA,Alec Burks,Colorado,10,544,12061,5705,1813,1025,0.422,0.373,0.796,22.2,10.5,3.3,1.9,20,0.079,-0.9,3.4,,,,6.65,10,9.291695659,0.929169566,-1.146670491,-0.119111679,-1.027558812
369,492,13,13,PHO,Markieff Morris,Kansas,10,698,17426,7693,3669,1130,0.446,0.341,0.776,25,11,5.3,1.6,26.7,0.074,-1.4,2.7,,,,7.92,10,18.12450302,1.812450302,-0.74834512,-0.932238614,0.183893494
370,493,14,14,HOU,Marcus Morris,Kansas,10,664,17887,8091,3059,972,0.435,0.379,0.763,26.9,12.2,4.6,1.5,34,0.091,-0.5,6.8,,,,7.92,10,22.31525302,2.231525302,-0.437697444,-0.152021592,-0.285675852
371,493,14,14,HOU,Marcus Morris,Kansas,10,664,17887,8091,3059,972,0.435,0.379,0.763,26.9,12.2,4.6,1.5,34,0.091,-0.5,6.8,,,,7.92,0,0,#DIV/0!,#VALUE!,,
372,494,15,15,IND,Kawhi Leonard,San Diego State,10,576,18025,11085,3689,1672,0.493,0.384,0.858,31.3,19.2,6.4,2.9,83.3,0.222,6.8,40.1,,,,5.29,10,81.74110517,8.174110517,4.623152418,2.787508037,1.835644381
373,496,17,17,NYK,Iman Shumpert,Georgia Tech,10,461,11470,3320,1534,845,0.391,0.337,0.764,24.9,7.2,3.3,1.8,12.9,0.054,-1.7,0.9,,,,7.34,10,13.836767,1.3836767,-0.500648025,-0.656076784,0.155428759
374,497,18,18,WAS,Chris Singleton,Florida State,3,148,2605,612,472,92,0.376,0.319,0.633,17.6,4.1,3.2,0.6,2.3,0.042,-3.2,-0.8,,,,7.05,3,1.989671609,0.66322387,-1.1572424,-2.32378463,1.16654223
375,498,19,19,CHA,Tobias Harris,Tennessee,10,680,21075,11056,4164,1476,0.475,0.367,0.827,31,16.3,6.1,2.2,52.8,0.12,1.2,16.8,,,,8.73,10,37.17909735,3.717909735,0.331556779,0.331956405,-0.000399626
376,500,21,21,POR,Nolan Smith,Duke,2,84,829,277,83,97,0.371,0.26,0.714,9.9,3.3,1,1.2,-0.8,-0.047,-6,-0.8,,,,8.97,2,-0.25569083,-0.127845415,-2.780280637,-1.551721848,-1.228558789
377,501,22,22,DEN,Kenneth Faried,Morehead State University,8,478,11728,5430,3884,470,0.546,0.222,0.654,24.5,11.4,8.1,1,38.8,0.159,0.5,7.5,,,,-4.03,8,25.12605635,3.140757044,0.893070615,0.81454008,0.078530534
378,503,24,24,OKC,Reggie Jackson,Boston College,10,628,15664,7920,1851,2661,0.43,0.349,0.855,24.9,12.6,2.9,4.2,33.1,0.101,0.4,9.5,,,,7.25,10,29.20366084,2.920366084,0.47954305,1.13884453,-0.65930148
379,504,25,25,BOS,MarShon Brooks,Providence,5,200,3456,1592,424,282,0.447,0.345,0.751,17.3,8,2.1,1.4,3.3,0.046,-1.6,0.4,,,,7.44,5,-0.483286439,-0.096657288,-2.522505845,-0.850794996,-1.67171085
380,505,26,26,DAL,Jordan Hamilton,Texas,5,151,2100,890,429,127,0.408,0.357,0.67,13.9,5.9,2.8,0.8,3,0.069,-0.1,1,,,,7.96,5,1.758985389,0.351797078,-1.047500056,-0.354541891,-0.692958166
381,506,27,27,NJN,JaJuan Johnson,Purdue,1,36,298,114,58,6,0.446,,0.667,8.3,3.2,1.6,0.2,0.2,0.032,-3.9,-0.1,,,,7.64,1,0.075785121,0.075785121,-1.919452028,-2.040097096,0.120645068
382,507,28,28,CHI,Norris Cole,Cleveland State University,6,360,8018,2506,702,981,0.407,0.324,0.743,22.3,7,2,2.7,3,0.018,-4.1,-4.1,,,,1.92,6,-1.759168727,-0.293194788,-2.639918311,-1.332419032,-1.307499279
383,508,29,29,SAS,Cory Joseph,Texas,10,663,14561,4640,1710,1949,0.444,0.333,0.774,22,7,2.6,2.9,26.2,0.086,-1,3.8,,,,7.96,10,18.09553259,1.809553259,-0.444600009,-0.301461601,-0.143138408
384,509,30,30,CHI,Jimmy Butler,Marquette,10,633,20933,11003,3322,2524,0.458,0.327,0.838,33.1,17.4,5.2,4,84.4,0.194,4.5,34.2,,,,8.21,10,75.68078126,7.568078126,3.149875902,2.334873888,0.815002014
385,511,32,32,CLE,Justin Harper,Richmond,3,22,150,45,18,4,0.34,0.276,0.333,6.8,2,0.8,0.2,-0.3,-0.093,-8.7,-0.2,,,,2.46,3,0.136947887,0.045649296,-0.934763344,-0.67221666,-0.262546684
386,512,33,33,DET,Kyle Singler,Duke,6,356,7794,2326,1026,272,0.418,0.362,0.786,21.9,6.5,2.9,0.8,10,0.062,-2.5,-0.9,,,,8.97,6,1.704816999,0.284136166,-1.976855314,-1.291950137,-0.684905177
387,513,34,34,WAS,Shelvin Mack,Butler,8,456,8392,2997,894,1421,0.423,0.33,0.731,18.4,6.6,2,3.1,10.3,0.059,-1.9,0.1,,,,4.05,8,5.672063688,0.709007961,-1.289935432,-0.505550491,-0.784384941
388,514,35,35,SAC,Tyler Honeycutt,UCLA,2,24,120,28,24,9,0.314,0.2,0.714,5,1.2,1,0.4,-0.1,-0.049,-5.1,-0.1,,,,7.9,2,0.167516242,0.083758121,-0.207882277,-0.253225348,0.045343071
389,515,36,36,NJN,Jordan Williams,Maryland,1,43,635,197,156,11,0.507,,0.652,14.8,4.6,3.6,0.3,1.3,0.101,-2.1,0,,,,6.85,1,0.871081743,0.871081743,-0.251406798,-0.534771622,0.283364823
390,516,37,37,LAC,Trey Thompkins,Georgia,1,24,119,57,24,3,0.393,0.308,0.714,5,2.4,1,0.1,0,0.004,-5.7,-0.1,,,,6.56,1,0.031442897,0.031442897,-1.90439285,-0.920426426,-0.983966424
391,517,38,38,HOU,Chandler Parsons,Florida,9,440,13246,5571,1972,1201,0.462,0.373,0.713,30.1,12.7,4.5,2.7,28.9,0.105,1.1,10.2,,,,5.9,9,25.16864302,2.796515891,0.531847711,0.543876776,-0.012029065
392,519,40,40,MIL,Jon Leuer,Wisconsin,8,377,5945,2395,1426,301,0.484,0.328,0.767,15.8,6.4,3.8,0.8,13.2,0.107,-0.7,2,,,,8.06,8,6.399229319,0.799903665,-0.691072456,-1.086038494,0.394966038
393,520,41,41,LAL,Darius Morris,Michigan,4,132,1464,430,126,189,0.384,0.322,0.63,11.1,3.3,1,1.4,-0.3,-0.01,-5.1,-1.2,,,,10.03,4,-0.189356089,-0.047339022,-2.504472575,-1.748304876,-0.756167699
